id,off_start_day,off_start_time,off_end_day,off_end_time
71,300,11,300,19
71,301,9,301,19
71,302,12,302,15
72,61,1,65,24
72,68,1,69,24
72,70,11,70,18
72,71,10,71,18
72,72,11,72,13
72,276,1,342,24
73,75,1,80,24
73,287,1,289,24
74,95,1,100,24
74,347,1,349,18
75,279,1,353,24
76,1,1,151,24
77,1,1,59,24
77,176,1,191,24
77,319,1,325,24
78,167,1,178,24
78,326,1,332,24
79,187,1,188,6
79,241,1,243,24
79,318,1,327,24
79,332,1,352,24
80,87,9,87,24
80,196,1,201,24
80,222,1,233,24
80,335,1,342,24
81,1,1,5,24
81,34,1,154,24
82,63,1,69,24
82,83,1,120,24
82,230,1,356,24
83,93,1,101,24
83,176,1,189,24
83,291,1,301,24
84,63,1,176,24
84,309,1,326,24
85,97,10,100,18
85,105,1,108,18
85,285,1,365,24
86,110,10,133,18
86,167,10,181,18
86,274,10,304,18
87,65,1,146,24
87,175,11,188,16
87,207,1,207,24
87,248,1,250,24
87,311,1,336,24
87,345,1,365,24
88,19,1,19,24
88,46,1,51,24
88,67,1,91,24
88,134,1,136,24
89,55,1,61,24
89,67,1,68,24
89,74,1,75,24
89,81,1,82,24
89,88,1,89,24
89,132,1,149,24
89,179,1,187,24
89,357,1,362,24
90,8,1,10,24
90,97,1,119,24
90,289,1,292,24
91,55,1,61,24
91,67,1,68,24
91,74,1,75,24
91,81,1,82,24
91,88,1,89,24
91,154,1,156,24
91,265,1,348,24
91,354,1,363,24
92,1,1,304,24
93,1,1,191,24
93,242,1,259,24
93,329,1,335,24
94,67,1,68,24
94,74,1,75,24
94,81,1,82,24
94,88,1,89,24
94,139,1,150,24
94,350,1,357,24
95,61,1,66,24
95,183,1,187,24
95,255,1,329,24
96,84,1,110,24
97,63,1,176,24
97,225,1,227,24
97,286,13,327,24
98,50,1,57,24
98,157,1,157,24
98,172,1,176,24
98,263,1,268,24
98,298,1,300,24
98,320,1,324,24
98,333,1,337,24
99,11,1,12,24
99,76,1,101,24
99,144,1,166,24
99,256,1,257,24
99,286,1,365,24
100,127,1,143,24
101,164,10,166,24
101,283,1,295,24
102,6,1,311,24
103,6,1,54,24
103,58,1,68,24
103,100,1,102,24
103,127,1,181,24
103,243,1,250,24
103,260,1,264,24
103,305,1,365,24
104,101,1,169,24
105,319,1,329,24
106,294,5,294,24
106,295,5,295,24
106,296,5,296,24
107,129,6,131,12
107,284,1,331,24
107,335,1,336,24
107,351,1,353,24
108,85,1,164,24
108,296,1,300,24
108,324,1,326,24
109,143,1,198,24
110,1,1,7,24
112,1,1,17,23
114,34,1,162,24
115,235,1,332,24
116,4,1,5,24
116,18,1,19,24
116,39,1,40,24
116,46,1,47,24
116,53,1,54,24
116,62,1,65,14
116,65,17,66,24
116,74,1,173,24
116,263,1,264,24
116,285,1,304,24
116,333,5,333,19
116,334,1,334,24
116,339,16,341,15
117,30,10,32,20
117,251,10,299,18
118,244,1,304,24
118,328,1,329,12
119,22,7,22,18
119,64,6,64,18
119,104,1,111,24
119,143,7,144,24
119,146,7,146,24
119,153,7,153,24
119,167,4,167,19
119,175,4,175,19
119,193,1,194,24
119,232,1,237,14
119,239,1,301,24
119,326,1,326,24
120,20,7,22,21
120,23,7,23,18
120,63,6,63,18
120,98,1,166,24
120,176,19,187,24
120,192,1,195,14
120,209,1,222,24
120,252,1,261,24
120,272,1,273,24
120,289,1,290,24
120,293,1,296,24
120,312,9,312,18
120,328,1,330,24
121,21,7,21,18
121,41,7,44,18
121,65,6,65,18
121,87,1,91,24
121,143,7,143,24
121,146,1,153,24
121,165,7,166,24
121,168,4,168,19
121,278,1,309,24
122,112,1,169,24
122,298,1,304,24
122,310,1,313,24
123,193,1,194,24
123,286,1,292,24
123,340,1,341,24
124,67,1,68,24
124,74,1,75,24
124,81,1,82,24
124,88,1,89,24
124,143,10,143,24
124,146,10,146,24
124,153,1,173,24
124,221,1,221,24
124,333,1,335,24
124,346,1,352,24
125,55,1,117,24
125,193,1,194,24
125,250,1,257,24
126,28,1,32,24
126,74,1,75,24
126,81,1,82,24
126,90,1,154,24
126,172,1,174,24
126,296,1,303,24
127,54,1,70,24
127,77,11,77,24
127,127,1,128,24
127,157,1,159,24
127,180,1,186,24
127,258,1,272,24
127,282,1,297,24
127,299,1,305,24
128,66,1,159,24
128,308,1,310,14
129,101,1,111,24
129,153,1,159,24
129,271,1,288,24
129,319,1,321,24
130,24,1,31,24
130,97,1,107,24
130,263,1,265,8
130,341,15,342,14
130,347,1,348,18
130,354,1,355,18
131,48,1,119,24
131,170,1,172,24
131,219,1,221,24
132,343,1,365,24
133,137,1,206,24
134,170,1,257,24
135,298,1,365,24
136,97,1,263,24
138,147,1,152,18
138,259,4,261,18
138,282,16,290,18
138,292,1,297,18
139,74,1,171,24
139,180,1,180,24
139,327,1,327,24
139,333,1,334,24
139,340,6,340,12
139,347,6,347,15
140,258,1,276,24
141,25,1,27,24
141,33,1,45,24
141,121,1,128,24
141,249,1,250,24
141,276,1,280,24
142,28,1,30,24
142,121,1,126,24
142,249,1,250,24
142,276,1,280,24
143,129,1,175,24
144,11,1,14,24
144,63,1,108,24
144,184,22,188,14
144,286,1,321,24
144,346,1,347,24
145,67,1,69,6
145,137,1,139,6
145,263,15,264,24
145,277,1,287,24
145,314,1,347,24
146,5,13,5,19
146,18,8,19,9
146,25,11,27,24
146,29,1,33,24
146,46,7,46,24
146,59,1,59,24
146,74,4,75,24
146,102,1,102,24
146,109,1,111,6
146,118,1,161,24
146,173,1,187,24
146,263,3,263,24
146,283,1,288,24
146,312,1,313,6
146,330,1,333,24
147,244,1,365,24
148,269,1,365,24
149,199,1,365,24
151,201,1,255,24
152,89,18,89,18
152,313,1,320,24
152,354,1,357,24
153,80,1,120,24
153,142,1,142,24
153,174,1,180,24
153,302,7,302,24
153,313,1,320,24
153,350,10,355,24
154,80,1,94,24
154,135,1,136,24
154,140,1,143,24
154,180,1,186,24
154,192,1,195,14
154,244,1,276,24
154,313,1,320,24
154,350,10,353,24
155,93,1,94,24
155,127,1,177,24
155,292,1,295,24
155,299,1,301,24
155,306,1,308,24
155,318,1,321,24
156,74,1,75,6
156,150,1,178,24
156,249,1,250,6
156,333,1,335,6
157,132,10,136,12
157,189,10,189,15
157,319,10,319,15
158,1,1,365,24
159,1,1,365,24
160,218,1,365,24
161,239,1,295,24
162,298,1,344,24
163,1,1,68,24
164,264,1,335,24
166,69,1,71,24
166,162,1,171,24
166,206,1,209,24
166,292,1,296,24
166,299,1,300,24
166,313,1,317,24
167,90,1,185,24
167,207,1,209,24
167,221,1,225,24
167,260,1,269,24
167,286,1,311,24
167,327,1,329,24
168,54,1,54,24
168,76,1,78,24
168,117,1,122,24
168,157,1,161,24
168,242,1,243,24
168,285,1,289,24
168,323,1,326,24
169,40,10,40,15
169,53,1,68,24
169,131,1,133,24
169,172,1,174,24
169,176,1,178,24
169,200,7,200,15
169,249,6,249,15
169,271,1,275,24
169,320,1,322,24
169,338,1,339,24
170,42,1,44,11
170,55,1,135,24
171,55,1,68,24
171,74,1,75,24
171,81,1,82,24
171,88,1,89,24
171,263,1,266,20
172,1,1,4,24
172,39,1,40,24
172,67,1,68,24
172,74,1,75,24
172,81,1,82,24
172,119,1,156,24
172,221,1,225,24
172,302,1,306,24
173,67,1,68,24
173,300,1,332,24
174,62,1,127,24
174,243,1,243,24
174,312,1,315,24
174,331,1,346,24
175,31,1,40,24
175,139,1,145,24
175,269,1,277,24
176,16,1,29,24
176,31,13,31,24
176,55,1,68,24
176,74,1,75,24
176,81,1,82,24
176,88,1,89,24
176,160,1,164,24
176,263,1,265,24
176,321,1,322,24
176,354,1,356,24
177,67,1,68,24
177,74,1,75,24
177,81,1,82,24
177,88,1,89,24
177,93,1,120,24
177,283,1,287,24
178,67,1,68,24
178,74,1,75,24
178,81,1,82,24
178,88,1,89,24
178,286,1,311,24
178,339,1,341,24
179,7,1,12,24
179,104,1,192,24
179,263,3,265,2
180,67,1,68,24
180,74,1,75,24
180,81,1,82,24
180,93,1,120,24
180,283,1,290,24
181,263,1,264,24
181,286,1,295,24
181,337,12,339,24
182,60,1,89,24
182,169,1,180,24
182,263,3,265,2
182,271,1,297,24
183,38,1,136,24
183,299,1,300,24
184,63,1,154,24
185,20,1,21,8
185,47,1,47,24
185,88,1,101,24
185,138,11,138,16
185,214,4,215,3
185,256,1,258,10
185,293,22,294,5
185,319,1,321,24
186,25,1,30,24
186,130,1,153,24
186,166,3,166,14
186,277,1,281,24
187,74,1,365,24
188,7,1,8,24
188,48,1,52,24
188,63,1,66,24
188,69,1,73,24
188,79,1,80,24
188,110,7,110,21
188,121,1,156,24
188,201,10,201,18
188,221,1,222,24
188,227,1,228,24
188,235,1,235,24
188,265,1,275,24
188,294,9,294,24
188,313,1,313,24
188,333,1,333,24
189,110,1,253,24
191,17,1,19,24
191,67,1,69,12
191,103,9,103,20
191,106,1,110,24
191,130,1,131,24
191,134,1,140,15
191,144,1,145,2
191,173,1,173,24
191,229,1,229,24
191,290,1,292,24
191,294,1,297,4
191,319,1,321,24
193,30,9,33,18
193,39,1,41,24
193,109,1,114,24
193,152,1,152,24
193,187,7,187,16
193,279,1,285,24
193,331,1,334,24
194,18,11,18,18
194,28,1,30,12
194,60,1,61,24
194,67,1,67,12
194,102,1,153,24
194,276,1,279,18
194,284,1,285,24
194,291,1,317,15
194,333,1,334,21
hydro2,92,10,94,24
hydro3,1,1,365,24
hydro4,69,10,77,24
hydro4,315,10,315,18
hydro5,8,10,8,17
hydro5,83,10,192,24
hydro5,197,10,199,18
hydro5,204,1,211,24
hydro5,291,1,293,24
hydro5,305,1,308,4
hydro5,315,10,316,20
hydro5,324,10,325,20
hydro6,8,10,8,17
hydro6,83,10,83,12
hydro6,84,10,84,18
hydro6,111,10,115,18
hydro6,134,10,134,18
hydro6,135,10,135,18
hydro6,136,10,136,18
hydro6,291,1,293,24
hydro6,305,1,308,4
hydro6,315,10,316,20
hydro6,317,10,328,24
hydro7,15,10,15,18
hydro7,57,10,57,18
hydro7,84,10,84,12
hydro7,92,15,92,16
hydro7,119,11,119,16
hydro7,140,9,141,19
hydro7,265,10,265,11
hydro7,286,9,286,18
hydro7,287,9,287,18
hydro7,288,9,288,18
hydro7,289,9,289,18
hydro7,290,9,290,18
hydro7,296,9,296,18
hydro7,316,15,316,16
hydro7,322,10,324,20
hydro8,15,10,15,18
hydro8,84,15,84,17
hydro8,92,15,92,16
hydro8,132,10,139,18
hydro8,265,14,265,15
hydro8,316,15,316,16
hydro8,322,10,324,20
hydro9,16,10,16,17
hydro9,17,10,17,17
hydro9,146,10,146,18
hydro9,322,10,322,18
hydro9,349,10,351,20
hydro10,16,10,16,17
hydro10,17,10,17,17
hydro10,139,10,139,18
hydro10,231,14,231,15
hydro10,286,10,325,18
hydro10,331,10,332,20
hydro10,337,10,339,20
hydro10,349,10,349,13
hydro11,16,10,16,17
hydro11,17,10,17,17
hydro11,146,10,146,18
hydro11,147,10,148,18
hydro11,286,10,288,18
hydro11,293,10,295,18
hydro11,322,10,322,18
hydro11,349,10,349,13
hydro12,16,1,16,17
hydro12,17,10,17,17
hydro12,58,15,58,16
hydro12,163,10,163,11
hydro12,163,16,163,18
hydro12,164,10,164,11
hydro12,164,16,164,18
hydro12,296,15,296,16
hydro12,310,15,310,16
hydro12,343,10,343,18
hydro13,90,10,90,18
hydro13,91,10,91,18
hydro13,92,10,92,18
hydro13,93,10,93,18
hydro13,94,10,94,18
hydro13,106,10,108,18
hydro13,139,10,143,24
hydro13,146,10,150,24
hydro13,160,10,160,11
hydro13,160,16,160,18
hydro13,167,10,169,18
hydro13,286,10,286,18
hydro13,316,10,316,22
hydro13,330,10,330,24
hydro13,337,10,337,24
hydro14,84,10,118,24
hydro14,146,10,146,18
hydro14,160,10,160,18
hydro14,161,10,161,11
hydro14,167,10,169,18
hydro14,286,10,286,18
hydro14,287,8,287,17
hydro14,288,8,288,17
hydro14,289,8,289,17
hydro14,290,8,290,17
hydro14,291,8,291,17
hydro14,307,8,307,17
hydro14,308,8,308,17
hydro14,309,8,309,17
hydro14,310,8,310,17
hydro14,311,8,311,17
hydro14,312,8,312,17
hydro14,314,8,314,17
hydro14,315,8,315,17
hydro14,316,10,316,22
hydro14,317,8,317,17
hydro14,318,8,318,17
hydro14,319,8,319,17
hydro14,330,10,330,24
hydro14,337,10,337,24
hydro15,21,10,21,18
hydro15,24,10,24,18
hydro15,90,10,94,18
hydro15,128,10,136,24
hydro15,161,16,161,18
hydro15,286,10,286,18
hydro15,316,10,316,22
hydro15,330,10,330,24
hydro15,338,10,338,18
hydro16,1,1,83,24
hydro16,90,10,90,18
hydro16,91,10,91,18
hydro16,92,10,92,18
hydro16,93,10,93,18
hydro16,94,10,94,18
hydro16,162,10,162,11
hydro16,286,10,286,18
hydro16,287,8,287,17
hydro16,288,8,288,17
hydro16,289,8,289,17
hydro16,290,8,290,17
hydro16,291,8,291,17
hydro16,307,8,307,17
hydro16,308,8,308,17
hydro16,309,8,309,17
hydro16,310,8,310,17
hydro16,311,8,311,17
hydro16,312,8,312,17
hydro16,314,8,314,17
hydro16,315,8,315,17
hydro16,316,10,316,22
hydro16,317,8,317,17
hydro16,318,8,318,17
hydro16,319,8,319,17
hydro16,330,10,330,24
hydro16,338,10,338,18
hydro17,79,11,79,12
hydro17,132,10,136,22
hydro17,258,10,275,18
hydro17,286,10,346,18
hydro17,349,10,349,18
hydro17,350,11,350,12
hydro18,6,10,71,18
hydro18,79,11,79,12
hydro18,98,10,98,18
hydro18,132,10,136,22
hydro18,258,10,267,18
hydro18,349,10,349,18
hydro18,350,11,350,12
hydro19,79,11,79,12
hydro19,111,10,113,18
hydro19,128,10,128,18
hydro19,129,10,129,18
hydro19,132,10,136,22
hydro19,258,10,275,18
hydro19,350,11,350,12
hydro20,1,1,365,24
hydro21,1,1,365,24
hydro22,83,1,112,18
hydro22,132,12,132,14
hydro22,133,12,133,14
hydro22,134,12,134,14
hydro22,135,12,135,14
hydro22,136,12,136,14
hydro22,163,11,163,16
hydro22,265,10,269,18
hydro22,289,10,289,18
hydro22,315,14,315,18
hydro22,316,10,316,18
hydro22,343,10,343,12
hydro23,15,10,15,18
hydro23,86,10,86,18
hydro23,87,10,87,14
hydro23,132,12,132,14
hydro23,133,12,133,14
hydro23,134,12,134,14
hydro23,135,12,135,14
hydro23,136,12,136,14
hydro23,162,10,162,16
hydro23,203,11,203,15
hydro23,289,10,289,18
hydro23,314,10,318,18
hydro23,328,10,328,18
hydro24,6,10,41,9
hydro24,104,10,118,18
hydro24,139,14,139,18
hydro24,140,10,140,18
hydro24,141,10,141,15
hydro24,149,10,149,14
hydro24,161,10,161,13
hydro24,210,10,210,15
hydro24,266,11,266,12
hydro24,314,14,314,16
hydro24,321,10,321,14
hydro25,6,10,6,18
hydro25,34,10,57,18
hydro25,127,10,127,18
hydro25,162,10,162,13
hydro25,211,10,211,15
hydro25,244,10,244,15
hydro25,245,10,245,12
hydro25,266,11,266,12
hydro25,314,14,314,16
hydro25,321,15,321,18
hydro26,57,10,76,18
hydro26,128,10,128,18
hydro26,149,15,149,18
hydro26,150,10,150,14
hydro26,163,10,163,13
hydro26,212,10,212,15
hydro26,245,13,245,15
hydro26,246,10,246,15
hydro26,267,11,267,12
hydro26,310,10,310,14
hydro26,314,14,314,16
hydro27,76,10,94,18
hydro27,129,10,129,18
hydro27,150,10,150,14
hydro27,164,10,164,13
hydro27,213,10,213,15
hydro27,247,10,247,15
hydro27,248,10,248,15
hydro27,265,1,346,18
hydro30,7,10,8,18
hydro30,175,14,175,18
hydro30,176,14,176,18
hydro30,204,10,204,14
hydro30,262,10,269,18
hydro30,315,10,315,18
hydro31,9,10,10,18
hydro31,15,14,15,16
hydro31,16,14,16,16
hydro31,17,14,17,16
hydro31,50,10,50,18
hydro31,51,10,51,18
hydro31,55,10,365,24
hydro32,76,1,87,24
hydro32,115,10,115,18
hydro32,120,10,120,18
hydro32,140,10,140,18
hydro32,141,10,141,18
hydro32,142,10,142,18
hydro32,143,10,143,18
hydro32,149,10,149,20
hydro32,155,10,155,20
hydro32,167,10,167,18
hydro32,168,10,168,18
hydro32,169,10,169,18
hydro32,170,10,170,18
hydro32,286,10,297,18
hydro32,300,18,300,18
hydro32,335,10,335,18
hydro33,111,11,111,11
hydro33,115,10,115,18
hydro33,120,10,120,18
hydro33,140,10,143,18
hydro33,149,10,149,20
hydro33,155,10,155,20
hydro33,167,10,170,18
hydro33,308,10,309,18
hydro33,335,10,335,18
hydro34,1,1,59,24
hydro34,64,10,64,14
hydro34,71,10,71,15
hydro34,112,14,112,15
hydro34,290,10,290,18
hydro34,321,10,322,18
hydro35,14,10,14,17
hydro35,37,10,37,18
hydro35,63,10,79,18
hydro35,290,10,290,18
hydro35,307,11,307,11
hydro35,323,10,324,18
hydro36,55,10,55,16
hydro36,66,10,66,16
hydro36,113,15,113,15
hydro36,132,10,136,18
hydro36,146,10,150,18
hydro36,185,10,185,12
hydro36,287,10,363,18
hydro37,34,10,38,18
hydro37,55,10,69,24
hydro37,104,10,108,18
hydro37,139,10,143,18
hydro37,303,15,303,15
hydro37,330,10,330,18
hydro38,97,14,97,18
hydro38,98,11,98,17
hydro38,99,12,99,15
hydro38,100,12,100,15
hydro38,139,13,139,15
hydro38,142,10,142,11
hydro38,216,10,216,15
hydro38,286,10,304,18
hydro38,314,13,314,15
hydro38,336,11,336,17
hydro39,99,12,99,15
hydro39,100,12,100,15
hydro39,139,13,139,15
hydro39,142,10,142,11
hydro39,216,10,216,15
hydro39,217,10,217,15
hydro39,314,13,314,15
hydro39,335,11,335,17
hydro39,336,11,336,17
hydro40,69,10,69,13
hydro41,69,10,69,12
hydro41,105,10,119,18
psh1,3,14,3,15
psh1,34,10,59,24
psh1,71,15,71,16
psh1,85,10,85,11
psh1,168,10,172,24
psh1,207,10,207,24
psh1,265,10,266,24
psh1,352,10,358,24
psh2,34,10,59,24
psh2,71,15,71,16
psh2,168,10,170,24
psh2,207,10,207,24
psh2,265,10,268,24
psh3,22,11,22,11
psh3,24,11,24,11
psh3,42,10,42,10
psh3,44,15,44,15
psh3,77,15,77,16
psh3,84,17,84,20
psh3,132,8,132,10
psh3,174,10,185,18
psh3,267,10,267,12
psh3,308,15,308,16
psh4,42,11,42,11
psh4,44,16,44,16
psh4,50,10,50,18
psh4,77,15,77,16
psh4,84,17,84,20
psh4,132,8,275,18
psh4,303,10,303,18
psh4,308,15,308,16
psh5,18,10,18,18
psh5,48,1,67,24
psh5,79,10,79,18
psh5,100,10,100,18
psh5,135,16,135,17
psh5,139,16,139,17
psh5,150,1,151,6
psh5,221,10,221,18
psh5,229,1,231,8
psh5,240,1,241,8
psh5,261,10,261,18
psh5,294,16,294,17
psh5,321,1,325,24
psh5,355,10,355,18
psh6,1,10,1,18
psh6,31,1,120,24
psh6,135,16,135,17
psh6,136,1,136,18
psh6,139,16,139,17
psh6,149,19,151,6
psh6,193,1,193,24
psh6,200,1,203,17
psh6,207,10,207,24
psh6,226,1,228,8
psh6,235,1,237,8
psh6,294,16,294,17
psh6,309,10,309,18
psh6,321,1,325,24
psh6,354,1,354,24
psh7,92,17,92,18
psh7,118,10,120,18
psh7,162,10,162,24
psh7,172,10,172,18
psh7,242,10,242,18
psh7,247,10,247,11
psh7,356,1,365,24
psh8,1,1,20,24
psh8,36,10,36,18
psh8,47,1,47,24
psh8,92,17,92,18
psh8,147,10,149,18
